sa4_name,sa3_name,suburb_name,2023,2024,2023-24,2023-24%,natural_increase,net_internal_migration,net_overseas_migration,area,pop_dense_2024
Ballarat,Ballarat,Alfredton,18995,20130,1135,6,171,851,113,52.7,381.9
Ballarat,Ballarat,Ballarat,11811,11773,-38,-0.3,-43,-103,108,12.4,951.1
Ballarat,Ballarat,Buninyong,7323,7358,35,0.5,13,-46,68,51.6,142.6
Ballarat,Ballarat,Delacombe,12865,14271,1406,10.9,175,1198,33,34.2,417.8
Ballarat,Ballarat,Smythes Creek,4267,4278,11,0.3,22,-14,3,104.7,40.8
Ballarat,Ballarat,Wendouree - Miners Rest,15430,15570,140,0.9,23,-9,126,67.6,230.4
Ballarat,Ballarat,Ballarat East - Warrenheip,9629,9717,88,0.9,-41,79,50,19.2,505.7
Ballarat,Ballarat,Ballarat North - Invermay,15013,15169,156,1,67,17,72,73.1,207.4
Ballarat,Ballarat,Canadian - Mount Clear,12433,12457,24,0.2,18,-119,125,22.3,559.3
Ballarat,Ballarat,Sebastopol - Redan,12883,12839,-44,-0.3,35,-130,51,10.6,1213.4
Ballarat,Creswick - Daylesford - Ballan,Bacchus Marsh Surrounds,6637,6722,85,1.3,25,42,18,1038.8,6.5
Ballarat,Creswick - Daylesford - Ballan,Creswick - Clunes,7986,7997,11,0.1,-7,-1,19,856.8,9.3
Ballarat,Creswick - Daylesford - Ballan,Daylesford,10085,10247,162,1.6,-13,116,59,920.8,11.1
Ballarat,Creswick - Daylesford - Ballan,Gordon,6407,6532,125,2,33,77,15,850.3,7.7
Ballarat,Maryborough - Pyrenees,Avoca,3593,3633,40,1.1,-12,42,10,1714.2,2.1
Ballarat,Maryborough - Pyrenees,Beaufort,4708,4835,127,2.7,-9,126,10,1863,2.6
Ballarat,Maryborough - Pyrenees,Golden Plains - North,4939,5000,61,1.2,13,38,10,922.1,5.4
Ballarat,Maryborough - Pyrenees,Maryborough,8154,8229,75,0.9,-47,103,19,45.5,180.7
Ballarat,Maryborough - Pyrenees,Maryborough Surrounds,5644,5703,59,1,-35,79,15,1627.6,3.5
Bendigo,Bendigo,Bendigo,14625,14499,-126,-0.9,-26,-222,122,16.1,901.7
Bendigo,Bendigo,California Gully - Eaglehawk,13308,13503,195,1.5,99,46,50,32.9,410
Bendigo,Bendigo,East Bendigo - Kennington,13975,14022,47,0.3,-50,11,86,17.1,817.7
Bendigo,Bendigo,Flora Hill - Spring Gully,9460,9566,106,1.1,46,-17,77,13.2,724.5
Bendigo,Bendigo,Kangaroo Flat - Golden Square,21256,21423,167,0.8,16,35,116,40.9,523.6
Bendigo,Bendigo,Maiden Gully,5747,5840,93,1.6,30,51,12,43,135.9
Bendigo,Bendigo,Strathfieldsaye,11268,11480,212,1.9,97,92,23,56.4,203.5
Bendigo,Bendigo,White Hills - Ascot,15232,15689,457,3,146,240,71,67.8,231.5
Bendigo,Heathcote - Castlemaine - Kyneton,Bendigo Surrounds - South,8806,8971,165,1.9,50,92,23,796.9,11.3
Bendigo,Heathcote - Castlemaine - Kyneton,Castlemaine,11495,11538,43,0.4,-57,40,60,83.9,137.5
Bendigo,Heathcote - Castlemaine - Kyneton,Castlemaine Surrounds,9397,9596,199,2.1,-7,176,30,1515,6.3
Bendigo,Heathcote - Castlemaine - Kyneton,Heathcote,5261,5329,68,1.3,-2,62,8,756.8,7
Bendigo,Heathcote - Castlemaine - Kyneton,Kyneton,10571,10608,37,0.4,-8,-11,56,556.5,19.1
Bendigo,Heathcote - Castlemaine - Kyneton,Woodend,8045,8035,-10,-0.1,-8,-40,38,211.9,37.9
Bendigo,Loddon - Elmore,Bendigo Surrounds - North,5153,5395,242,4.7,19,217,6,1440.2,3.7
Bendigo,Loddon - Elmore,Loddon,7256,7260,4,0.1,-15,-5,24,6193.3,1.2
Geelong,Barwon - West,Bannockburn,8141,8298,157,1.9,62,76,19,192.1,43.2
Geelong,Barwon - West,Golden Plains - South,8465,8761,296,3.5,70,205,21,1484.5,5.9
Geelong,Barwon - West,Winchelsea,6780,6957,177,2.6,22,135,20,903.3,7.7
Geelong,Geelong,Belmont,14993,15134,141,0.9,51,-86,176,9.4,1615.6
Geelong,Geelong,Geelong,13651,13736,85,0.6,-3,-195,283,12.8,1071.7
Geelong,Geelong,Geelong West - Hamlyn Heights,21844,22157,313,1.4,168,-97,242,32,691.6
Geelong,Geelong,Highton,25142,25611,469,1.9,119,21,329,40.6,631
Geelong,Geelong,Lara,22086,22972,886,4,173,604,109,588.6,39
Geelong,Geelong,Leopold,13514,13755,241,1.8,16,165,60,27.9,492.5
Geelong,Geelong,Newcomb - Moolap,15196,15180,-16,-0.1,-46,-38,68,43.3,350.6
Geelong,Geelong,Newtown,10363,10416,53,0.5,31,-115,137,5.8,1793.5
Geelong,Geelong,North Geelong - Bell Park,15718,15715,-3,0,-16,-124,137,21.9,716.5
Geelong,Geelong,Charlemont,12726,14026,1300,10.2,151,1106,43,18.1,774.2
Geelong,Geelong,Corio - Lovely Banks,18401,18516,115,0.6,142,-237,210,74.4,249
Geelong,Geelong,Grovedale - Mount Duneed,26660,27782,1122,4.2,167,765,190,37.6,739.1
Geelong,Geelong,Norlane,8949,8939,-10,-0.1,-10,-78,78,6.5,1383.2
Geelong,Surf Coast - Bellarine Peninsula,Clifton Springs,17512,17732,220,1.3,15,156,49,65.1,272.2
Geelong,Surf Coast - Bellarine Peninsula,Lorne - Anglesea,6216,6281,65,1,-31,53,43,448,14
Geelong,Surf Coast - Bellarine Peninsula,Portarlington,10282,10630,348,3.4,-67,389,26,71.9,147.9
Geelong,Surf Coast - Bellarine Peninsula,Point Lonsdale - Queenscliff,5726,5890,164,2.9,-38,174,28,61.7,95.5
Geelong,Surf Coast - Bellarine Peninsula,Torquay,26032,26426,394,1.5,159,42,193,126.3,209.2
Geelong,Surf Coast - Bellarine Peninsula,Barwon Heads - Armstrong Creek,13292,14423,1131,8.5,164,888,79,88.2,163.5
Geelong,Surf Coast - Bellarine Peninsula,Ocean Grove,20219,20505,286,1.4,-15,200,101,68.8,298.2
